bbref_name,bbref_id,nba_name,nba_id
jeromty01,Ty Jerome,1629660,Ty Jerome
johnsbj01,B.J. Johnson,1629168,BJ Johnson
johnsca02,Cameron Johnson,1629661,Cameron Johnson
johnsja01,James Johnson,201949,James Johnson
johnsty01,Tyler Johnson,204020,Tyler Johnson
jokicni01,Nikola Jokić,203999,Nikola Jokic
jordade01,DeAndre Jordan,201599,DeAndre Jordan
kaminfr01,Frank Kaminsky,1626163,Frank Kaminsky
kiddgmi01,Michael Kidd-Gilchrist,203077,Michael Kidd-Gilchrist
knighbr03,Brandon Knight,202688,Brandon Knight
knoxke01,Kevin Knox,1628995,Kevin Knox II
kurucro01,Rodions Kurucs,1629066,Rodions Kurucs
labissk01,Skal Labissière,1627746,Skal Labissiere
lecquja01,Jalen Lecque,1629665,Jalen Lecque
lenal01,Alex Len,203458,Alex Len
leverca01,Caris LeVert,1627747,Caris LeVert
luwawti01,Timothé Luwawu-Cabarrot,1627789,Timothe Luwawu-Cabarrot
marjabo01,Boban Marjanović,1626246,Boban Marjanovic
martica02,Caleb Martin,1628997,Caleb Martin
martico01,Cody Martin,1628998,Cody Martin
martije02,Jeremiah Martin,1629725,Jeremiah Martin
masonfr01,Frank Mason III,1628412,Frank Mason
mcdanja01,Jalen McDaniels,1629667,Jalen McDaniels
mcraejo01,Jordan McRae,203895,Jordan McRae
mellini01,Nicolò Melli,1629740,Nicolo Melli
milescj01,C.J. Miles,101139,CJ Miles
monkma01,Malik Monk,1628370,Malik Monk
morrima02,Markieff Morris,202693,Markieff Morris
morrima03,Marcus Morris,202694,Marcus Morris Sr.
musadz01,Džanan Musa,1629058,Dzanan Musa
mykhasv01,Sviatoslav Mykhailiuk,1629004,Svi Mykhailiuk
napiesh01,Shabazz Napier,203894,Shabazz Napier
norveza01,Zach Norvell,1629668,Zach Norvell Jr.
nurkiju01,Jusuf Nurkić,203994,Jusuf Nurkic
nwabada01,David Nwaba,1628021,David Nwaba
okoboel01,Elie Okobo,1629059,Elie Okobo
oubreke01,Kelly Oubre Jr.,1626162,Kelly Oubre Jr.
owensta01,Tariq Owens,1629745,Tariq Owens
parkeja01,Jabari Parker,203953,Jabari Parker
pasecan01,Anžejs Pasečņiks,1628394,Anzejs Pasecniks
pattoju01,Justin Patton,1628383,Justin Patton
payneca01,Cameron Payne,1626166,Cameron Payne
pinsoth01,Theo Pinson,1629033,Theo Pinson
porteot01,Otto Porter,203490,Otto Porter Jr.
porzikr01,Kristaps Porziņģis,204001,Kristaps Porzingis
princta02,Taurean Prince,1627752,Taurean Prince
redicjj01,J.J. Redick,200755,JJ Redick
robingl02,Glenn Robinson III,203922,Glenn Robinson III
robinje01,Jerome Robinson,1629010,Jerome Robinson
roziete01,Terry Rozier,1626179,Terry Rozier
rubiori01,Ricky Rubio,201937,Ricky Rubio
russeda01,D'Angelo Russell,1626156,D'Angelo Russell
samanlu01,Luka Šamanić,1629677,Luka Samanic
saricda01,Dario Šarić,203967,Dario Saric
satorto01,Tomáš Satoranský,203107,Tomas Satoransky
schrode01,Dennis Schröder,203471,Dennis Schroder
shumpim01,Iman Shumpert,202697,Iman Shumpert
smailal01,Alen Smailagić,1629346,Alen Smailagic
smithjr01,J.R. Smith,2747,JR Smith
spellom01,Omari Spellman,1629016,Omari Spellman
swanica01,Caleb Swanigan,1628403,Caleb Swanigan
teaguje01,Jeff Teague,201952,Jeff Teague
templga01,Garrett Temple,202066,Garrett Temple
thomala01,Lance Thomas,202498,Lance Thomas
tollian01,Anthony Tolliver,201229,Anthony Tolliver
turneev01,Evan Turner,202323,Evan Turner
uthofja01,Jarrod Uthoff,1627784,Jarrod Uthoff
valanjo01,Jonas Valančiūnas,202685,Jonas Valanciunas
vandeja01,Jarred Vanderbilt,1629020,Jarred Vanderbilt
vonleno01,Noah Vonleh,203943,Noah Vonleh
vucevni01,Nikola Vučević,202696,Nikola Vucevic
waitedi01,Dion Waiters,203079,Dion Waiters
walkelo01,Lonnie Walker,1629022,Lonnie Walker IV
waltode01,Derrick Walton,1628476,Derrick Walton Jr.
washipj01,P.J. Washington,1629023,P.J. Washington
watsopa01,Paul Watson,1628778,Paul Watson
wiggian01,Andrew Wiggins,203952,Andrew Wiggins
willima02,Marvin Williams,101107,Marvin Williams
williro04,Robert Williams,1629057,Robert Williams III
winslju01,Justise Winslow,1626159,Justise Winslow
zelleco01,Cody Zeller,203469,Cody Zeller
zizican01,Ante Žižić,1627790,Ante Zizic
adamsst01,Steven Adams,203500,Steven Adams
adebaba01,Bam Adebayo,1628389,Bam Adebayo
aldrila01,LaMarcus Aldridge,200746,LaMarcus Aldridge
alexaky01,Kyle Alexander,1629734,Kyle Alexander
alexani01,Nickeil Alexander-Walker,1629638,Nickeil Alexander-Walker
allengr01,Grayson Allen,1628960,Grayson Allen
allenka01,Kadeem Allen,1628443,Kadeem Allen
aminual01,Al-Farouq Aminu,202329,Al-Farouq Aminu
anderky01,Kyle Anderson,203937,Kyle Anderson
anderry01,Ryan Anderson,201583,Ryan Anderson
antetgi01,Giannis Antetokounmpo,203507,Giannis Antetokounmpo
antetko01,Kostas Antetokounmpo,1628961,Kostas Antetokounmpo
antetth01,Thanasis Antetokounmpo,203648,Thanasis Antetokounmpo
anthoca01,Carmelo Anthony,2546,Carmelo Anthony
anunoog01,OG Anunoby,1628384,OG Anunoby
arcidry01,Ryan Arcidiacono,1627853,Ryan Arcidiacono
augusdj01,D.J. Augustin,201571,D.J. Augustin
baglema01,Marvin Bagley III,1628963,Marvin Bagley III
balllo01,Lonzo Ball,1628366,Lonzo Ball
bambamo01,Mo Bamba,1628964,Mo Bamba
bareajo01,J.J. Barea,200826,J.J. Barea
barneha02,Harrison Barnes,203084,Harrison Barnes
barrerj01,RJ Barrett,1629628,RJ Barrett
bartowi01,Will Barton,203115,Will Barton
bazleda01,Darius Bazley,1629647,Darius Bazley
bealbr01,Bradley Beal,203078,Bradley Beal
belinma01,Marco Belinelli,201158,Marco Belinelli
bembrde01,DeAndre' Bembry,1627761,DeAndre' Bembry
beverpa01,Patrick Beverley,201976,Patrick Beverley
birchkh01,Khem Birch,203920,Khem Birch
bitadgo01,Goga Bitadze,1629048,Goga Bitadze
bjeline01,Nemanja Bjelica,202357,Nemanja Bjelica
bledser01,Eric Bledsoe,202339,Eric Bledsoe
bolbo01,Bol Bol,1629626,Bol Bol
boldema01,Marques Bolden,1629716,Marques Bolden
bonejo01,Jordan Bone,1629648,Jordan Bone
bongais01,Isaac Bonga,1629067,Isaac Bonga
bouchch01,Chris Boucher,1628449,Chris Boucher
bowmaky01,Ky Bowman,1629065,Ky Bowman
bradlav01,Avery Bradley,202340,Avery Bradley
bradlto01,Tony Bradley,1628396,Tony Bradley
brantja01,Jarrell Brantley,1629714,Jarrell Brantley
brazdig01,Ignas Brazdeikis,1629649,Ignas Brazdeikis
breweco01,Corey Brewer,201147,Corey Brewer
brissos01,Oshae Brissett,1629052,Oshae Brissett
brogdma01,Malcolm Brogdon,1627763,Malcolm Brogdon
brookdi01,Dillon Brooks,1628415,Dillon Brooks
brownbr01,Bruce Brown,1628971,Bruce Brown
brownja02,Jaylen Brown,1627759,Jaylen Brown
brownmo01,Moses Brown,1629650,Moses Brown
brownst02,Sterling Brown,1628425,Sterling Brown
browntr01,Troy Brown Jr.,1628972,Troy Brown Jr.
brunsja01,Jalen Brunson,1628973,Jalen Brunson
bryanth01,Thomas Bryant,1628418,Thomas Bryant
bullore01,Reggie Bullock,203493,Reggie Bullock
burtode02,Deonte Burton,1629126,Deonte Burton
butleji01,Jimmy Butler,202710,Jimmy Butler
cacokde01,Devontae Cacok,1629719,Devontae Cacok
caldwke01,Kentavious Caldwell-Pope,203484,Kentavious Caldwell-Pope
cartemi01,Michael Carter-Williams,203487,Michael Carter-Williams
cartevi01,Vince Carter,1713,Vince Carter
cartewe01,Wendell Carter Jr.,1628976,Wendell Carter Jr.
carusal01,Alex Caruso,1627936,Alex Caruso
chandty01,Tyson Chandler,2199,Tyson Chandler
cheatzy01,Zylan Cheatham,1629597,Zylan Cheatham
chrisma01,Marquese Chriss,1627737,Marquese Chriss
clarkbr01,Brandon Clarke,1629634,Brandon Clarke
clemoch01,Chris Clemons,1629598,Chris Clemons
clevean01,Antonius Cleveland,1628499,Antonius Cleveland
coffeam01,Amir Coffey,1629599,Amir Coffey
collijo01,John Collins,1628381,John Collins
colliza01,Zach Collins,1628380,Zach Collins
conlemi01,Mike Conley,201144,Mike Conley
connapa01,Pat Connaughton,1626192,Pat Connaughton
cookqu01,Quinn Cook,1626188,Quinn Cook
craigto01,Torrey Craig,1628470,Torrey Craig
culveja01,Jarrett Culver,1629633,Jarrett Culver
curryse01,Seth Curry,203552,Seth Curry
curryst01,Stephen Curry,201939,Stephen Curry
davisan02,Anthony Davis,203076,Anthony Davis
davised01,Ed Davis,202334,Ed Davis
daviste02,Terence Davis,1629056,Terence Davis
dellama01,Matthew Dellavedova,203521,Matthew Dellavedova
derozde01,DeMar DeRozan,201942,DeMar DeRozan
diallha01,Hamidou Diallo,1628977,Hamidou Diallo
divindo01,Donte DiVincenzo,1628978,Donte DiVincenzo
dortlu01,Luguentz Dort,1629652,Luguentz Dort
dotsoda01,Damyean Dotson,1628422,Damyean Dotson
doumbse01,Sekou Doumbouya,1629635,Sekou Doumbouya
doziepj01,PJ Dozier,1628408,PJ Dozier
dudleja01,Jared Dudley,201162,Jared Dudley
dunnkr01,Kris Dunn,1627739,Kris Dunn
edwarca01,Carsen Edwards,1629035,Carsen Edwards
ellinwa01,Wayne Ellington,201961,Wayne Ellington
embiijo01,Joel Embiid,203954,Joel Embiid
eubandr01,Drew Eubanks,1629234,Drew Eubanks
fallta01,Tacko Fall,1629605,Tacko Fall
favorde01,Derrick Favors,202324,Derrick Favors
fergute01,Terrance Ferguson,1628390,Terrance Ferguson
fernabr01,Bruno Fernando,1628981,Bruno Fernando
ferreyo01,Yogi Ferrell,1627812,Yogi Ferrell
finnedo01,Dorian Finney-Smith,1627827,Dorian Finney-Smith
forbebr01,Bryn Forbes,1627854,Bryn Forbes
fournev01,Evan Fournier,203095,Evan Fournier
foxde01,De'Aaron Fox,1628368,De'Aaron Fox
fraziti01,Tim Frazier,204025,Tim Frazier
fultzma01,Markelle Fultz,1628365,Markelle Fultz
gaffoda01,Daniel Gafford,1629655,Daniel Gafford
gallida01,Danilo Gallinari,201568,Danilo Gallinari
gallola01,Langston Galloway,204038,Langston Galloway
garlada01,Darius Garland,1629636,Darius Garland
gasolma01,Marc Gasol,201188,Marc Gasol
gayru01,Rudy Gay,200752,Rudy Gay
georgpa01,Paul George,202331,Paul George
gibsota01,Taj Gibson,201959,Taj Gibson
gilgesh01,Shai Gilgeous-Alexander,1628983,Shai Gilgeous-Alexander
goberru01,Rudy Gobert,203497,Rudy Gobert
goodwbr01,Brandon Goodwin,1629164,Brandon Goodwin
gordoaa01,Aaron Gordon,203932,Aaron Gordon
gordoer01,Eric Gordon,201569,Eric Gordon
grantje01,Jerami Grant,203924,Jerami Grant
grantje02,Jerian Grant,1626170,Jerian Grant
grayjo01,Josh Gray,1627982,Josh Gray
greenda02,Danny Green,201980,Danny Green
greendr01,Draymond Green,203110,Draymond Green
greenja01,JaMychal Green,203210,JaMychal Green
greenja02,Javonte Green,1629750,Javonte Green
griffbl01,Blake Griffin,201933,Blake Griffin
gudurma01,Marko Guduric,1629741,Marko Guduric
guyky01,Kyle Guy,1629657,Kyle Guy
hachiru01,Rui Hachimura,1629060,Rui Hachimura
hallde01,Devon Hall,1628985,Devon Hall
hannadu01,Dusty Hannahs,1628605,Dusty Hannahs
hardati02,Tim Hardaway Jr.,203501,Tim Hardaway Jr.
hardeja01,James Harden,201935,James Harden
harremo01,Montrezl Harrell,1626149,Montrezl Harrell
harriga01,Gary Harris,203914,Gary Harris
harrish01,Shaquille Harrison,1627885,Shaquille Harrison
harrito02,Tobias Harris,202699,Tobias Harris
harteis01,Isaiah Hartenstein,1628392,Isaiah Hartenstein
hartjo01,Josh Hart,1628404,Josh Hart
hasleud01,Udonis Haslem,2617,Udonis Haslem
hayesja02,Jaxson Hayes,1629637,Jaxson Hayes
haywago01,Gordon Hayward,202330,Gordon Hayward
hernade01,Dewan Hernandez,1629608,Dewan Hernandez
herroty01,Tyler Herro,1629639,Tyler Herro
herveke01,Kevin Hervey,1628987,Kevin Hervey
hezonma01,Mario Hezonja,1626209,Mario Hezonja
hieldbu01,Buddy Hield,1627741,Buddy Hield
hillge01,George Hill,201588,George Hill
hoardja01,Jaylen Hoard,1629658,Jaylen Hoard
holidaa01,Aaron Holiday,1628988,Aaron Holiday
holidjr01,Jrue Holiday,201950,Jrue Holiday
holidju01,Justin Holiday,203200,Justin Holiday
holliro01,Rondae Hollis-Jefferson,1626178,Rondae Hollis-Jefferson
holmeri01,Richaun Holmes,1626158,Richaun Holmes
hoodro01,Rodney Hood,203918,Rodney Hood
horfoal01,Al Horford,201143,Al Horford
hortota01,Talen Horton-Tucker,1629659,Talen Horton-Tucker
howardw01,Dwight Howard,2730,Dwight Howard
howarwi01,William Howard,1629739,William Howard
huertke01,Kevin Huerter,1628989,Kevin Huerter
huntede01,De'Andre Hunter,1629631,De'Andre Hunter
hutchch01,Chandler Hutchison,1628990,Chandler Hutchison
ibakase01,Serge Ibaka,201586,Serge Ibaka
iguodan01,Andre Iguodala,2738,Andre Iguodala
inglejo01,Joe Ingles,204060,Joe Ingles
ingrabr01,Brandon Ingram,1627742,Brandon Ingram
isaacjo01,Jonathan Isaac,1628371,Jonathan Isaac
jacksfr01,Frank Jackson,1628402,Frank Jackson
jacksja02,Jaren Jackson Jr.,1628991,Jaren Jackson Jr.
jacksjo02,Josh Jackson,1628367,Josh Jackson
jacksju01,Justin Jackson,1628382,Justin Jackson
jamesju01,Justin James,1629713,Justin James
jamesle01,LeBron James,2544,LeBron James
jeffeam01,Amile Jefferson,1628518,Amile Jefferson
jeffrda01,DaQuan Jeffries,1629610,DaQuan Jeffries
johnsal02,Alize Johnson,1628993,Alize Johnson
johnske04,Keldon Johnson,1629640,Keldon Johnson
johnsst04,Stanley Johnson,1626169,Stanley Johnson
jonesda03,Damian Jones,1627745,Damian Jones
jonesde02,Derrick Jones Jr.,1627884,Derrick Jones Jr.
jonesty01,Tyus Jones,1626145,Tyus Jones
josepco01,Cory Joseph,202709,Cory Joseph
kabenmf01,Mfiondu Kabengele,1629662,Mfiondu Kabengele
kanteen01,Enes Kanter,202683,Enes Kanter
kennalu01,Luke Kennard,1628379,Luke Kennard
kiddst01,Stanton Kidd,1629742,Stanton Kidd
kinglo02,Louis King,1629663,Louis King
klebima01,Maxi Kleber,1628467,Maxi Kleber
konchjo01,John Konchar,1629723,John Konchar
korkmfu01,Furkan Korkmaz,1627788,Furkan Korkmaz
kornelu01,Luke Kornet,1628436,Luke Kornet
korveky01,Kyle Korver,2594,Kyle Korver
kuzmaky01,Kyle Kuzma,1628398,Kyle Kuzma
lambje01,Jeremy Lamb,203087,Jeremy Lamb
langfro01,Romeo Langford,1629641,Romeo Langford
lavinza01,Zach LaVine,203897,Zach LaVine
lawvi01,Vic Law,1629724,Vic Law
laymaja01,Jake Layman,1627774,Jake Layman
leaftj01,T.J. Leaf,1628388,T.J. Leaf
leeco01,Courtney Lee,201584,Courtney Lee
leeda03,Damion Lee,1627814,Damion Lee
leonaka01,Kawhi Leonard,202695,Kawhi Leonard
leoname01,Meyers Leonard,203086,Meyers Leonard
lillada01,Damian Lillard,203081,Damian Lillard
littlna01,Nassir Little,1629642,Nassir Little
looneke01,Kevon Looney,1626172,Kevon Looney
lopezbr01,Brook Lopez,201572,Brook Lopez
lopezro01,Robin Lopez,201577,Robin Lopez
loveke01,Kevin Love,201567,Kevin Love
lowryky01,Kyle Lowry,200768,Kyle Lowry
lylestr01,Trey Lyles,1626168,Trey Lyles
maconda01,Daryl Macon,1629133,Daryl Macon
macurjp01,J.P. Macura,1629122,J.P. Macura
magetjo01,Josh Magette,203705,Josh Magette
mahinia01,Ian Mahinmi,101133,Ian Mahinmi
makerth01,Thon Maker,1627748,Thon Maker
mannte01,Terance Mann,1629611,Terance Mann
markkla01,Lauri Markkanen,1628374,Lauri Markkanen
martike03,Kelan Martin,1629103,Kelan Martin
mathega01,Garrison Mathews,1629726,Garrison Mathews
matthwe02,Wesley Matthews,202083,Wesley Matthews
mbahalu01,Luc Mbah a Moute,201601,Luc Mbah a Moute
mccawpa01,Patrick McCaw,1627775,Patrick McCaw
mccolcj01,CJ McCollum,203468,CJ McCollum
mccontj01,T.J. McConnell,204456,T.J. McConnell
mcderdo01,Doug McDermott,203926,Doug McDermott
mcgeeja01,JaVale McGee,201580,JaVale McGee
mcgruro01,Rodney McGruder,203585,Rodney McGruder
mckinal01,Alfonzo McKinnie,1628035,Alfonzo McKinnie
mclaujo01,Jordan McLaughlin,1629162,Jordan McLaughlin
mclembe01,Ben McLemore,203463,Ben McLemore
meltode01,De'Anthony Melton,1629001,De'Anthony Melton
metuch01,Chimezie Metu,1629002,Chimezie Metu
middlkh01,Khris Middleton,203114,Khris Middleton
mikaer01,Eric Mika,1628450,Eric Mika
millema01,Malcolm Miller,1626259,Malcolm Miller
millspa01,Paul Millsap,200794,Paul Millsap
millspa02,Patty Mills,201988,Patty Mills
miltosh01,Shake Milton,1629003,Shake Milton
mitchdo01,Donovan Mitchell,1628378,Donovan Mitchell
mitrona01,Naz Mitrou-Long,1628513,Naz Mitrou-Long
mokokad01,Adam Mokoka,1629690,Adam Mokoka
moonema01,Matt Mooney,1629760,Matt Mooney
mooreet01,E'Twaun Moore,202734,E'Twaun Moore
moranja01,Ja Morant,1629630,Ja Morant
morgaju01,Juwan Morgan,1629752,Juwan Morgan
morrimo01,Monte Morris,1628420,Monte Morris
motlejo01,Johnathan Motley,1628405,Johnathan Motley
mudiaem01,Emmanuel Mudiay,1626144,Emmanuel Mudiay
muldemy01,Mychal Mulder,1628539,Mychal Mulder
murrade01,Dejounte Murray,1627749,Dejounte Murray
murraja01,Jamal Murray,1627750,Jamal Murray
muscami01,Mike Muscala,203488,Mike Muscala
naderab01,Abdel Nader,1627846,Abdel Nader
nancela02,Larry Nance Jr.,1626204,Larry Nance Jr.
netora01,Raul Neto,203526,Raul Neto
newmama01,Malik Newman,1629005,Malik Newman
niangge01,Georges Niang,1627777,Georges Niang
noahjo01,Joakim Noah,201149,Joakim Noah
noelne01,Nerlens Noel,203457,Nerlens Noel
nowelja01,Jaylen Nowell,1629669,Jaylen Nowell
ntilila01,Frank Ntilikina,1628373,Frank Ntilikina
nunnke01,Kendrick Nunn,1629134,Kendrick Nunn
ojelese01,Semi Ojeleye,1628400,Semi Ojeleye
okafoja01,Jahlil Okafor,1626143,Jahlil Okafor
okogijo01,Josh Okogie,1629006,Josh Okogie
okpalkz01,KZ Okpala,1629644,KZ Okpala
oladivi01,Victor Oladipo,203506,Victor Oladipo
olynyke01,Kelly Olynyk,203482,Kelly Olynyk
onealro01,Royce O'Neale,1626220,Royce O'Neale
onimi01,Miye Oni,1629671,Miye Oni
oquinky01,Kyle O'Quinn,203124,Kyle O'Quinn
osmande01,Cedi Osman,1626224,Cedi Osman
pargoje01,Jeremy Pargo,202951,Jeremy Pargo
parsoch01,Chandler Parsons,202718,Chandler Parsons
pascher01,Eric Paschall,1629672,Eric Paschall
pattepa01,Patrick Patterson,202335,Patrick Patterson
paulch01,Chris Paul,101108,Chris Paul
paytoel01,Elfrid Payton,203901,Elfrid Payton
paytoga02,Gary Payton II,1627780,Gary Payton II
pelleno01,Norvel Pelle,203658,Norvel Pelle
plumlma01,Mason Plumlee,203486,Mason Plumlee
poeltja01,Jakob Poeltl,1627751,Jakob Poeltl
poirivi01,Vincent Poirier,1629738,Vincent Poirier
pondssh01,Shamorie Ponds,1629044,Shamorie Ponds
poolejo01,Jordan Poole,1629673,Jordan Poole
porteke02,Kevin Porter Jr.,1629645,Kevin Porter Jr.
portemi01,Michael Porter Jr.,1629008,Michael Porter Jr.
portibo01,Bobby Portis,1626171,Bobby Portis
poweldw01,Dwight Powell,203939,Dwight Powell
powelno01,Norman Powell,1626181,Norman Powell
randlch01,Chasson Randle,1626184,Chasson Randle
randlju01,Julius Randle,203944,Julius Randle
reavejo02,Josh Reaves,1629729,Josh Reaves
reddica01,Cam Reddish,1629629,Cam Reddish
reidna01,Naz Reid,1629675,Naz Reid
richajo01,Josh Richardson,1626196,Josh Richardson
riverau01,Austin Rivers,203085,Austin Rivers
roberan03,Andre Roberson,203460,Andre Roberson
robindu01,Duncan Robinson,1629130,Duncan Robinson
robinju01,Justin Robinson,1629620,Justin Robinson
robinmi01,Mitchell Robinson,1629011,Mitchell Robinson
robyis01,Isaiah Roby,1629676,Isaiah Roby
rondora01,Rajon Rondo,200765,Rajon Rondo
rosede01,Derrick Rose,201565,Derrick Rose
rosste01,Terrence Ross,203082,Terrence Ross
sabondo01,Domantas Sabonis,1627734,Domantas Sabonis
sampsja02,JaKarr Sampson,203960,JaKarr Sampson
schofad01,Admiral Schofield,1629678,Admiral Schofield
scottmi01,Mike Scott,203118,Mike Scott
sefolth01,Thabo Sefolosha,200757,Thabo Sefolosha
sextoco01,Collin Sexton,1629012,Collin Sexton
shamela01,Landry Shamet,1629013,Landry Shamet
shayoma01,Marial Shayok,1629621,Marial Shayok
siakapa01,Pascal Siakam,1627783,Pascal Siakam
silvach01,Chris Silva,1629735,Chris Silva
simmobe01,Ben Simmons,1627732,Ben Simmons
simonan01,Anfernee Simons,1629014,Anfernee Simons
smartma01,Marcus Smart,203935,Marcus Smart
smithde03,Dennis Smith Jr.,1628372,Dennis Smith Jr.
smithis01,Ish Smith,202397,Ish Smith
smithzh01,Zhaire Smith,1629015,Zhaire Smith
snellto01,Tony Snell,203503,Tony Snell
strusma01,Max Strus,1629622,Max Strus
sumneed01,Edmond Sumner,1628410,Edmond Sumner
tatumja01,Jayson Tatum,1628369,Jayson Tatum
theisda01,Daniel Theis,1628464,Daniel Theis
thomais02,Isaiah Thomas,202738,Isaiah Thomas
thomakh01,Khyri Thomas,1629017,Khyri Thomas
thomama02,Matt Thomas,1629744,Matt Thomas
thomptr01,Tristan Thompson,202684,Tristan Thompson
thornsi01,Sindarius Thornwell,1628414,Sindarius Thornwell
thybuma01,Matisse Thybulle,1629680,Matisse Thybulle
toscaju01,Juan Toscano-Anderson,1629308,Juan Toscano-Anderson
townska01,Karl-Anthony Towns,1626157,Karl-Anthony Towns
trentga02,Gary Trent Jr.,1629018,Gary Trent Jr.
trieral01,Allonzo Trier,1629019,Allonzo Trier
tuckepj01,P.J. Tucker,200782,P.J. Tucker
tuckera01,Rayjon Tucker,1629730,Rayjon Tucker
turnemy01,Myles Turner,1626167,Myles Turner
valende01,Denzel Valentine,1627756,Denzel Valentine
vanvlfr01,Fred VanVleet,1627832,Fred VanVleet
vincega01,Gabe Vincent,1629216,Gabe Vincent
wadede01,Dean Wade,1629731,Dean Wade
wagnemo01,Moritz Wagner,1629021,Moritz Wagner
walkeke02,Kemba Walker,202689,Kemba Walker
wallaty01,Tyrone Wallace,1627820,Tyrone Wallace
wanambr01,Brad Wanamaker,202954,Brad Wanamaker
warretj01,T.J. Warren,203933,T.J. Warren
watanyu01,Yuta Watanabe,1629139,Yuta Watanabe
watertr01,Tremont Waters,1629682,Tremont Waters
weathqu01,Quinndary Weatherspoon,1629683,Quinndary Weatherspoon
westbru01,Russell Westbrook,201566,Russell Westbrook
whiteco01,Coby White,1629632,Coby White
whitede01,Derrick White,1628401,Derrick White
whiteha01,Hassan Whiteside,202355,Hassan Whiteside
willigr01,Grant Williams,1629684,Grant Williams
willijo04,Johnathan Williams,1629140,Johnathan Williams
